window,test_year,threshold,placed,won,lost,net_pnl,total_wagered,roi_pct
all_prior,2009,-200,45,24,9,-43.06,450.0,-9.6
all_prior,2009,-250,39,21,8,-48.06,390.0,-12.3
all_prior,2009,-300,30,17,7,-52.6,300.0,-17.5
all_prior,2009,-350,30,17,7,-52.6,300.0,-17.5
all_prior,2010,-200,37,20,5,-8.58,370.0,-2.3
all_prior,2010,-250,33,19,5,-13.27,330.0,-4.0
all_prior,2010,-300,31,18,4,-7.17,310.0,-2.3
all_prior,2010,-350,28,17,3,-0.32,280.0,-0.1
all_prior,2011,-200,39,22,6,-9.39,390.0,-2.4
all_prior,2011,-250,34,19,6,-22.67,340.0,-6.7
all_prior,2011,-300,30,17,4,-10.07,300.0,-3.4
all_prior,2011,-350,27,15,3,-6.38,270.0,-2.4
all_prior,2012,-200,34,16,6,-18.94,340.0,-5.6
all_prior,2012,-250,28,13,5,-22.05,280.0,-7.9
all_prior,2012,-300,22,12,3,-5.78,220.0,-2.6
all_prior,2012,-350,16,9,1,4.47,160.0,2.8
all_prior,2013,-200,40,23,7,-14.06,400.0,-3.5
all_prior,2013,-250,29,18,6,-25.89,290.0,-8.9
all_prior,2013,-300,26,16,6,-33.48,260.0,-12.9
all_prior,2013,-350,20,12,4,-25.94,200.0,-13.0
all_prior,2014,-200,38,24,7,-11.68,380.0,-3.1
all_prior,2014,-250,30,19,6,-23.01,300.0,-7.7
all_prior,2014,-300,21,16,3,-4.3,210.0,-2.0
all_prior,2014,-350,20,15,3,-7.27,200.0,-3.6
all_prior,2015,-200,35,23,5,3.7,350.0,1.1
all_prior,2015,-250,26,19,3,6.67,260.0,2.6
all_prior,2015,-300,23,17,3,-0.47,230.0,-0.2
all_prior,2015,-350,19,14,3,-9.96,190.0,-5.2
all_prior,2016,-200,33,20,5,-4.58,330.0,-1.4
all_prior,2016,-250,24,15,4,-17.41,240.0,-7.3
all_prior,2016,-300,21,14,3,-10.92,210.0,-5.2
all_prior,2016,-350,20,14,2,-0.92,200.0,-0.5
all_prior,2017,-200,37,30,4,31.47,370.0,8.5
all_prior,2017,-250,29,24,3,14.08,290.0,4.9
all_prior,2017,-300,28,23,3,10.55,280.0,3.8
all_prior,2017,-350,20,18,2,5.25,200.0,2.6
all_prior,2018,-200,34,18,8,-42.43,340.0,-12.5
all_prior,2018,-250,28,15,6,-35.99,280.0,-12.9
all_prior,2018,-300,22,14,4,-19.63,220.0,-8.9
all_prior,2018,-350,21,14,4,-19.63,210.0,-9.3
all_prior,2019,-200,35,21,5,-4.21,350.0,-1.2
all_prior,2019,-250,23,16,2,4.22,230.0,1.8
all_prior,2019,-300,20,15,1,10.61,200.0,5.3
all_prior,2019,-350,16,13,0,14.3,160.0,8.9
all_prior,2021,-200,31,18,5,-8.12,310.0,-2.6
all_prior,2021,-250,30,18,5,-8.12,300.0,-2.7
all_prior,2021,-300,15,11,2,-4.45,150.0,-3.0
all_prior,2021,-350,14,11,2,-4.45,140.0,-3.2
all_prior,2022,-200,37,22,3,20.03,370.0,5.4
all_prior,2022,-250,25,17,3,-1.41,250.0,-0.6
all_prior,2022,-300,24,17,3,-1.41,240.0,-0.6
all_prior,2022,-350,19,14,3,-10.88,190.0,-5.7
all_prior,2023,-200,29,17,6,-24.67,290.0,-8.5
all_prior,2023,-250,23,15,3,-3.78,230.0,-1.6
all_prior,2023,-300,15,13,2,-1.14,150.0,-0.8
all_prior,2023,-350,14,12,2,-4.27,140.0,-3.1
all_prior,2024,-200,31,22,5,5.09,310.0,1.6
all_prior,2024,-250,23,17,3,3.12,230.0,1.4
all_prior,2024,-300,17,15,2,5.98,170.0,3.5
all_prior,2024,-350,15,13,2,-0.45,150.0,-0.3
all_prior,2025,-200,33,26,5,5.59,330.0,1.7
all_prior,2025,-250,23,19,3,-6.13,230.0,-2.7
all_prior,2025,-300,21,18,2,-0.02,210.0,-0.0
all_prior,2025,-350,19,17,2,-3.06,190.0,-1.6
last_1_year,2009,-200,45,24,9,-43.06,450.0,-9.6
last_1_year,2009,-250,39,21,8,-48.06,390.0,-12.3
last_1_year,2009,-300,30,17,7,-52.6,300.0,-17.5
last_1_year,2009,-350,30,17,7,-52.6,300.0,-17.5
last_1_year,2010,-200,39,19,9,-44.61,390.0,-11.4
